op1,op2,add(op1,op2),sub(op1,op2),sub(op2,op1),mul(op1,op2)
22613629489702305982702739747243825262253173167860494317991765970730,25450668578345849280459665218156059376876903115884115932172839331984,21104351400897515468495389878380253965572160023718302106654539003833,24122907578507096496910089616107396558934186312002686529328992937627,2837039088643543297756925470912234114623729948023621614181073361254,1949400058543149795836269682184055246696067188564023040415992421822
22175760864653115642382988930864676917459809104003866642558499107508,4658679877266775082443389326516803744124499907025770216612930349917,26834440741919890724826378257381480661584309011029636859171429457425,17517080987386340559939599604347873173335309196978096425945568757591,9442865679764299234727415482671757500222607063048211717564497541290,16923514702925580332447865257929044402941974017086260075063934660375
24589160193678468036141417488470653990473909857471915611420565536248,21390889310909148319855861809203276692474756370737849920885287003098,19020102837436976561330264210654300009390749968183457388795786240465,3198270882769319716285555679267377297999153486734065690535278533150,23761675784381320078381459407752253375558762773292242452974787765731,20597375651360901766517602824457250230789554458476040025439246486099
14568399868538777588100149279939113457121979474495681858971287579169,13778453091187006555759566770645344796715521392548213397577293005425,1386906292575144349192700963564827580279584607017587113038514285713,789946777351771032340582509293768660406458081947468461393994573744,26169999889798868762326432577725862013151458178078839682116071725137,12347738260418484868907071697508176212530627742632966623509068637199
5810181713107024250042922134485783409413202618996351239069209774900,25313677486432886065888075901076408163939285377878285648527174566881,4163912532389270521263982948542560899794571736848328744086318042900,7456450893824777978821861320429005919031833501144373734052101506900,19503495773325861815845153766590624754526082758881934409457964791981,24563438654696556906883975374155920869322252679810824055876246797300
25581787191079657749539035792327521764065696854616694685511686086476,23449424368948838997227697425445429105202503888904828774684818168740,22071264892877856952099718130753320195710284483495215316686437956335,2132362822130818752311338366882092658863192965711865910826867917736,24827583845019821042355676720137538014694723294314442232683198381145,23194826361118245426076676694719398118384097077608175993866929181072
3990331956224443892119892528160401874495671299211367675428938590250,11566937997098540977360995062975525453417643888639593844871940429510,15557269953322984869480887591135927327913315187850961520300879019760,19383340626276542709425912552204507094635943670598081974067064459621,7576606040874097085241102534815123578921972589428226169443001839260,26252235997193833997397922578658741098386736690501299358512066412419
8862236820397177381428497148413570329113328314409522551422031518300,8993700297760202368449868971862308842028172620903492838889671297452,17855937118157379749878366120275879171141500935313015390311702815752,26828483189787614807645643263570892160643071953532337856042426519729,131463477363024987021371823448738512914844306493970287467639779152,9730212794641684608147238854555505036519170713428500850414713150697
6889810144404708085568460839624049458451982130938703674050797336921,26395138227213606747960097406536006405841476148100946544092488443109,6325001704467675038861543159140425190735542019013342074633219481149,7454618584341741132275378520107673726168422242864065273468375192693,19505328082808898662391636566911956947389494017162242870041691106188,21612096166690144709823786325762398866546110283171560584410848071318
3726228806577872286907467832770021128875094053891248911124331142228,15290107853596574847915181762675355392971739630064393715979895893210,19016336660174447134822649595445376521846833683955642627104227035438,15396067620131937233659301157114296409461270683853163338654501547899,11563879047018702561007713929905334264096645576173144804855564750982,21127487241636986719840607529973757553934224300802756461992700952116
